Name,Acq. Date-Time,Type,Injection,Propylene glycol,"2,3-Butanediol",Lactic Acid,"2-Pyrrolidinone, 1-methy",Alanine,Methylsuccinimide,Sarcosine,3-Pyridinol,Valine,Unknown 4.5703 ,Urea,Glycerol,Phosphate,Leucine,Isoleucine,Proline,Glycine,Succinic Acid,Norleucine,"Diethylene glycol, n-butyl ether",Fumaric Acid,Serine,Unknown 6.94 ,Pipecolic Acid,para-Isopropylbenzoic Acid,Threonine,B-Alanine,3-Aminoisobutyric Acid,Timonacic Acid,Malic Acid,Threitol,Arabinofuranose,Erythritol,Tromethamine,Aspartic Acid,5-Oxoproline,3-Hydroxyproline,4-Aminobutanoic Acid,2-Oxoglutaric Acid,Ornithine,Glutamic Acid,Phenylalanine,Homocysteine,Taurine,"2,8-Dihydroxyquinoline",Asparagine,Ribitol,Unknown 16.6246 ,Putrescine,Unknown 17.1507 ,Glycerol-3-phosphate,Glutamine,Phosphorylethanolamine,Methionine,Citric Acid,Galacto-Hexodialdose,Cadaverine,Unknown 19.5708 ,Adenine,Fructose,Gluconolactone,Glucose,Unknown 20.7569 ,Sorbitol,Glucitol,Tyrosine,Myo-inositol_1 ,Maltose,Altrose,Gluconic Acid,Galactose oxime,Myo-inositol_2 ,Uric Acid,Adenosine,Inosine,Sucrose,Lactose
Reagent_Blank_1,2/25/2021 6:10,Blank,21,4477,931,444,,1357,15,722,127,86,,222,945,2957,104,59,438,452,49,353017,80,10,169,,8,202,7,,18,,,,564,,455,58,42,,94,,,31,,,8,2429,,,,8,,,10,,,86,,,,,25,,50,5,,,,,7,,38,,,,,8,346,63
H1,2/25/2021 13:40,Sample,1,23561,553,836,34262,119581,3630,29821,201,2265,292,6667,1524,197731,2584,5456,389476,22684,2394,359207,798,901,4718,329,1277,588,1875,68945,722,271,1469,572,3274,815,446,7990,31453,1182,3021,54,594,13269,268,431,7602,4033,346,1602,4092,438197,322,2947,29063,2715,573,10155,97,3459,1848,,432394,727,165287,1184,5802,35601,120,525,421,471,2036,883,544,90,140,245,86763,430279
H11,2/25/2021 14:15,Sample,2,9220,303,620,6557,23680,508,11361,226,2853,587,484,1389,97089,1241,1752,135032,16403,764,380607,264,259,1358,98,2051,283,852,11215,217,66,340,609,2189,1099,28706,1706,14238,454,945,,639,9954,346,337,7689,4475,283,131,1894,153636,306,1756,12176,1362,368,2025,232,637,1339,21,12964,141,21759,1340,2964,2290,305,912,,83,598,266,177,65,995,35,14240,715833
H2,2/25/2021 14:50,Sample,3,21235,991,689,33750,133451,3559,14634,192,3017,586,529,1694,179752,3137,4973,344389,19138,1968,354187,679,764,8020,440,1014,519,2171,79092,915,161,1461,421,1826,617,494,8723,25617,915,2200,165,932,13497,566,654,9028,3221,481,1411,2789,245402,527,3611,22194,2397,813,7116,505,3152,2814,,193574,754,229778,2324,3362,10672,178,2397,537,577,2379,1239,1776,293,759,188,478188,1187766
H12,2/25/2021 15:25,Sample,4,16486,449,625,27126,94934,2441,11038,190,1762,663,1813,1353,126736,3273,8969,308121,20232,1310,457812,636,397,5665,359,604,490,2105,38989,554,155,751,344,2613,327,30118,6677,15189,873,1723,60,746,14402,617,443,4413,3025,337,769,1648,223152,385,3885,11053,1892,567,4790,328,2499,1804,10,173498,180,171015,1905,2706,12193,438,545,422,414,609,1063,772,23,771,197,33623,979078
H3,2/25/2021 16:01,Sample,5,14463,945,687,24791,69004,2477,7199,194,535,153,1738,2335,104215,1734,3268,240518,16954,1078,398802,347,329,3975,475,323,247,1082,38074,659,19,497,278,5362,312,498,3473,13981,538,1286,56,376,5573,262,125,7908,3527,239,989,1759,104831,233,1525,12600,726,389,1921,277,1255,1199,,558436,907,881051,3244,5902,51544,190,397,1741,1215,2751,6485,514,18,789,252,2231634,495396
H13,2/25/2021 16:47,Sample,6,8564,518,749,9438,41146,692,7420,209,2837,572,2084,2465,149629,1722,4151,144380,10795,1072,399450,403,452,3360,328,705,349,1377,33510,529,87,535,676,3383,602,29928,2366,9623,668,846,,352,5460,205,167,8547,2455,100,1226,1235,82782,204,981,7190,541,305,1945,786,1497,979,,320456,521,398010,2027,4581,65963,128,3223,792,538,1572,2901,437,35,121,219,494262,191323
H4,2/25/2021 17:23,Sample,7,17694,664,443,32168,24780,2886,5387,171,7275,449,1013,1598,40561,4320,4995,183132,17055,540,360705,473,94,4250,201,410,205,1754,18049,591,10,187,298,3442,404,459,2196,11705,498,942,12,300,6120,521,100,3402,3150,207,181,1359,112008,195,1613,8848,876,281,2296,386,1402,868,,338170,243,401708,2944,1615,7279,1076,1547,760,487,640,2746,432,,1111,40,2039881,1076540
H14,2/25/2021 17:58,Sample,8,20485,1070,578,31953,41420,2721,5921,205,557,22,1911,1621,68565,824,5122,231112,13141,1269,418659,699,175,2873,355,348,340,652,25991,526,88,195,414,1542,271,29121,1334,7476,551,801,8,290,5323,238,133,4723,3129,76,609,804,124560,190,1622,5441,692,313,2118,2594,1513,1080,,325810,340,370242,2154,2538,20729,152,737,743,420,1050,2918,591,41,46,128,1223723,1284451
H5,2/25/2021 18:33,Sample,9,20527,818,3528,39718,65016,3814,19429,256,1188,1848,9528,2041,150829,1643,4887,514704,27619,1789,395534,925,719,6272,303,528,780,1310,61826,1249,198,1432,1129,1118,782,505,6508,22239,1473,1772,175,747,14178,431,597,4350,2669,316,480,2624,350327,423,4512,18338,3433,774,7563,235,3723,2607,55,404456,189,229584,1951,3800,20036,410,1399,558,603,652,1435,511,76,500,134,1068940,1268616
H15,2/25/2021 19:08,Sample,10,16530,1133,866,34619,19752,3242,4567,190,459,163,1218,2184,39400,643,2429,100006,10707,653,379549,888,122,2853,242,64,523,852,11236,327,62,98,250,1008,130,28944,1046,6205,244,359,42,161,3011,93,13,3089,2497,99,354,757,54286,83,1268,4930,453,141,1327,4092,835,574,7,416488,352,727096,3056,2374,14879,,203,1204,457,1126,6336,276,9,1277,19,1290065,920992
H6,2/25/2021 19:55,Sample,11,31189,1070,675,65077,55215,5535,23277,179,1792,275,511,2024,155097,511,1245,384387,21432,1211,395865,1136,686,3964,447,1788,594,891,35638,1361,79,1111,2310,1025,4038,685,3754,10507,711,1480,12,422,7981,203,368,12993,2953,58,684,1162,276601,344,1212,7829,2212,505,3428,73,1754,1810,,168912,,421777,3298,10926,12985,39,843,833,533,304,3080,374,48,83,71,125364,1674426
H16,2/25/2021 20:31,Sample,12,12902,1254,1025,11848,23248,907,9019,135,2203,510,1444,1243,57483,724,1845,129863,8431,1144,401056,277,202,1333,248,172,427,576,20105,387,86,262,345,1507,368,28810,1127,8497,440,824,,247,5301,100,143,6450,1459,47,88,1073,96904,168,1710,6788,1038,189,3016,97,1033,650,10,44176,28,7818,628,1113,6593,121,683,44,13,64,160,197,,897,80,27485,305770
H7,2/25/2021 21:06,Sample,13,6026,423,782,1659,98440,205,8997,197,1040,848,6693,1788,190861,2557,7844,406763,14610,885,414460,170,346,4377,1178,424,178,1744,48462,1033,215,651,568,3830,453,566,2739,20887,1024,1421,127,626,10940,347,266,17428,2395,313,691,2721,145074,421,2670,18395,646,605,1482,980,1588,1990,,1542254,3086,2858771,4556,7690,74042,240,399,9357,4096,9451,59575,597,54,847,400,2775626,1521523
